**update** 2019/06/10--23:20:17 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 records UPDATED with UUID 2e266e43-0143-6793-9c72-d3b52f797fa9
**update** 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
0 UPDATED records 2019/06/10--23:25:04 | dsutton@localhost - UPDATE requisitionRows SET reqR_itemName= 'Ensign Billie', reqR_partNumber= 'Security', reqR_unitQty= '1', reqR_qty= '1', reqR_costUnit= '1.00', reqR_cost= '1.00', reqR_orderType= 'Extra', reqR_reason= 'Red Shirt' WHERE reqR_UUID = '2e266e43-0143-6793-9c72-d3b52f797fa9'
           2019/06/10--23:45:16 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:45:16 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:45:16 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:45:16 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:45:16 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:45:16 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:45:16 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='0db916fd-1476-576a-803e-ceee346a037b'
           2019/06/10--23:45:19 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
**update** 2019/06/10--23:45:29 | dsutton@localhost - UPDATE requisitions SET req_status= '0' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
1 UPDATED  2019/06/10--23:45:29 | dsutton@localhost - UPDATE requisitions SET req_status= '0' WHERE req_UUID = '8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:45:30 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:45:30 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:45:34 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:49:15 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:49:16 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:49:19 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:49:19 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:49:19 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:49:19 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:49:19 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:49:19 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:49:19 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:49:19 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:49:20 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:49:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:49:20 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:49:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='94f2328b-9bf4-5937-87d6-e8bd818dc0f5'
           2019/06/10--23:49:20 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:49:20 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:49:20 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:49:20 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:49:24 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:49:33 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='8c04e45d-adce-5ac5-aac0-fa6043f189bc'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:50:58 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:50:58 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='83ccc76d-3f78-509f-8cdb-f7b55d0be91d'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:50:58 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:50:58 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:50:58 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:05 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:51:18 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:18 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:51:21 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:51:21 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='83d8df29-1496-5727-ba39-45191d808a98'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:51:21 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:51:21 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:21 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:51:28 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='9d116c17-eec8-5977-9d41-678cb0ea2ec9'
           2019/06/10--23:52:12 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:12 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:52:14 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:52:14 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='67f698ff-fbfd-5e13-a98c-6cf970639e84'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:52:14 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:52:14 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:14 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:19 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:52:51 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:51 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:52:52 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:52:52 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='fc105706-5f72-5b7d-92f0-3779772653d2'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:52:52 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:52:52 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:52 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:52:58 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:53:33 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:53:33 | dsutton@localhost - SELECT users_2group FROM users WHERE users_name='dsutton'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:53:35 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:53:35 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='b1e471c4-99a5-54a1-bbe3-40ecfa7eade7'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:53:35 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:53:35 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:53:35 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:54:20 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:54:20 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status>'0'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='84e85630-35b1-570d-8a0f-23b32c206168'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT req_UUID,req_reqID,req_reqName,req_dept,req_dateSubmit,req_dateNeed,req_ordered,req_vendor,req_orderNum,req_manager,req_authorization,req_managerDate,req_authorizationDate,req_status FROM requisitions WHERE req_status='0'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='NULL'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT dept_name AS value FROM vl_departments
           2019/06/10--23:54:20 | dsutton@localhost - SELECT users_displayName AS value FROM users
           2019/06/10--23:54:20 | dsutton@localhost - SELECT users_authorized AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:54:20 | dsutton@localhost - SELECT users_manager AS value FROM users WHERE users_name='dsutton'
           2019/06/10--23:54:25 | dsutton@localhost - SELECT reqR_UUID,reqR_reqUUID,reqR_itemName,reqR_partNumber,reqR_unitQty,reqR_qty,reqR_costUnit,reqR_cost,reqR_orderType,reqR_reason,reqR_eta,reqR_status FROM requisitionRows WHERE reqR_reqUUID='f1c302b1-1ff3-52b4-9ccd-11eb62e69e22'
